role	path	expected_bytes	expected_md5	expected_sha256
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435064.fastq.gz	731183975	5bce8aa910d15df8559bc5018bc95fd1	c2498ee58fbae71e9f3be631992768a40b3d0347ed220689048f06e9bba93391
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435050.fastq.gz	581889723	f0068c2914f80d9f22408412481f0928	b0ae3747345c9e8d7c414114c3bfb0927fdd3bb3e842aeec5b752d33a3a8b0c3
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435051.fastq.gz	588221027	d526f4dc86efd9d3e9f03dba7e50194c	a66abac9effefb90741cfe0cf082de5b4397506a3b3b18044be2d58ad292beca
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435052.fastq.gz	585836740	05d65d6e21e9e895f887d19c18f6befc	b6b5898244f2655286e3a179b9046a0f2494d54385ca2416cd5c19af8db629ad
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435053.fastq.gz	588013521	83e344fb74072c6e30c9ee43293a9a53	8b897a1c1958939bbd2923d5d9a09ec735703b8affe8e5d950b6c17b0f941461
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435054.fastq.gz	592268079	cbd797b94afee25c672f575c97763e65	5bd771a36b9988a228c259d73c71f88a5d5321b00a5977a45b99873615c23423
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435055.fastq.gz	583902903	51c39413a1404e7f5d033b64a762d3f6	c575ffaa70c94acfdcc5bbd1eab5fb691748d9df472a59f18ec338d7f3d54688
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435056.fastq.gz	670621566	e42965c9126f91ebab182e636cd372dd	6d393add0a14e16efef0d62bcd4690313b3e5f7e10ae109099621968afbfaef6
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435057.fastq.gz	676959130	87234970c64905d1cf7fe35db73a5f0b	5342b310896ccfa5f306bc1df78e6275926deee3e91e2bdbc6c009ca330559c5
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435058.fastq.gz	665120233	96a165dab0bf949696d5204210e8c892	a02f30ad72b0bc4a0de2ed103f5cf23a2abb25dd8f277c370e4e9519a6f61289
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435065.fastq.gz	485634089	0c351b6f99a5b418312987e6c40aa62a	5a588e4a36716b8ae880e4f9b29396a7207c4f15c19f153cdd1f90ed756d399a
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435066.fastq.gz	489976731	c33083687d6727689e7f5afcd5eb28ee	4df5abbe8bfc01fbf75b36fc9e1adbf3f1f0eeacf076e4075318c512c7a861d5
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435067.fastq.gz	496081577	f7b2093d71c5e055820ecb6c524f6716	b62db34f7cbbcdf29fba77ff7e993ea45af1600f6d678b8c346f8ffb02d6eefe
GENCODE_all_regions_FASTA	tools/reference/gencode_v42_all_regions/GRCh38.p13.genome.fa.gz	889409368	76e9212a7364362d504c9cfddfd8941a	8bf92a85f255d738d0d37939665fee0be438b11aea036ac78fb1e49bb68ddbbd
GENCODE_all_regions_GTF	tools/reference/gencode_v42_all_regions/gencode.v42.chr_patch_hapl_scaff.annotation.gtf.gz	53074623	8b02deabb6180620820c6b1e81603089	5a653f58df24be7e74ed16259e731a55703bd7e2c85ac1fb4cc57e459c2aa324
GENCODE_primary_FASTA	tools/reference/gencode_v42_primary_assembly/GRCh38.primary_assembly.genome.fa.gz	844691642	4bb64aa21f2ed44fc472050640193c83	3b2810a29235700fa96283a86a2ba701eac9983a3de2cdfa04635c4996fce11e
GENCODE_primary_GTF	tools/reference/gencode_v42_primary_assembly/gencode.v42.primary_assembly.annotation.gtf.gz	49556733	f30067f5a5391dc67cd55c49a3447e73	60774dcc8cf450fd704bec2c7b696031af19aa96b2e28b2f1f542c99ca2b0827
STAR_2.7.8a_archive	tools/downloads/STAR-2.7.8a.tar.gz	9941286	b6482dd380c5c07587166ee240573780	e6bf898291a1a350b36d8c031d3f65fc66869e6775a053af57c9cfe275f77305
Subread_2.0.1_Linux_archive	tools/downloads/subread-2.0.1-Linux-x86_64.tar.gz	37245153	c616dd68cd250b792172ca777f3097c6	bd4d3834ea4690d27c8b06095662343ebdabd3c24c7e6c09611bfeb61ef041fa
